DETAILED OVERALL REPORT FOR THE SYSTEM: scoring/sclite/train_decode.ctm

SENTENCE RECOGNITION PERFORMANCE

 sentences                                        108502
 with errors                             55.5%   (60201)

   with substitions                      42.8%   (46442)
   with deletions                        20.6%   (22400)
   with insertions                       29.6%   (32080)


WORD RECOGNITION PERFORMANCE

Percent Total Error       =   22.6%   (175976)
21230:    1  ->  ninety ==> many
21231:    1  ->  ninety ==> nineteen
21232:    1  ->  ninety ==> to
21233:    1  ->  ninety ==> write
21234:    1  ->  ninth ==> nine
21235:    1  ->  nips ==> needs
21236:    1  ->  nips ==> next
21237:    1  ->  nist ==> darkness
21238:    1  ->  nist ==> missed
21239:    1  ->  nit ==> net
21240:    1  ->  nite ==> that
21241:    1  ->  nite ==> then
21242:    1  ->  nn ==> you
21243:    1  ->  no ==> ano
21244:    1  ->  no ==> banana
21245:    1  ->  no ==> bit
21246:    1  ->  no ==> boss
21247:    1  ->  no ==> design
21248:    1  ->  no ==> exited
21249:    1  ->  no ==> home
21250:    1  ->  no ==> is
21251:    1  ->  no ==> it's
21252:    1  ->  no ==> knock
21253:    1  ->  no ==> known
21254:    1  ->  no ==> knows
21255:    1  ->  no ==> l.
21256:    1  ->  no ==> look
21257:    1  ->  no ==> low
21258:    1  ->  no ==> marketing
21259:    1  ->  no ==> mic
21260:    1  ->  no ==> n
21261:    1  ->  no ==> nah
21262:    1  ->  no ==> nice
21263:    1  ->  no ==> nine
21264:    1  ->  no ==> node
21265:    1  ->  no ==> nor
21266:    1  ->  no ==> o.
21267:    1  ->  no ==> original
21268:    1  ->  no ==> out
21269:    1  ->  no ==> own
21270:    1  ->  no ==> ready
21271:    1  ->  no ==> saving
21272:    1  ->  no ==> system
21273:    1  ->  no ==> than
21274:    1  ->  no ==> that's
21275:    1  ->  no ==> then
21276:    1  ->  no ==> there's
21277:    1  ->  no ==> they
21278:    1  ->  no ==> think
21279:    1  ->  no ==> this
21280:    1  ->  no ==> three
21281:    1  ->  no ==> turn
21282:    1  ->  no ==> voiced
21283:    1  ->  no ==> w
21284:    1  ->  no ==> when
21285:    1  ->  no ==> where
21286:    1  ->  no ==> which'll
21287:    1  ->  no ==> why
21288:    1  ->  no ==> y
21289:    1  ->  no ==> yes
21290:    1  ->  nob ==> b
21291:    1  ->  nob ==> but
21292:    1  ->  nobody ==> be
21293:    1  ->  nobody ==> but
21294:    1  ->  nobody ==> it
21295:    1  ->  nobody ==> we
21296:    1  ->  nobody's ==> nobody
21297:    1  ->  nobody's ==> we
21298:    1  ->  nodes ==> node
21299:    1  ->  noises ==> noise
21300:    1  ->  nokia ==> no
21301:    1  ->  nokia's ==> knock
21302:    1  ->  nokias ==> 
21303:    1  ->  nologically ==> logically
21304:    1  ->  non ==> 
21305:    1  ->  non ==> am
21306:    1  ->  non ==> any
21307:    1  ->  non ==> are
21308:    1  ->  non ==> be
21309:    1  ->  non ==> normally
21310:    1  ->  non ==> norman
21311:    1  ->  non ==> take
21312:    1  ->  none ==> and
21313:    1  ->  none ==> no
21314:    1  ->  none ==> non
21315:    1  ->  none ==> on
21316:    1  ->  nonsense ==> sense
21317:    1  ->  nope ==> %bcack
21318:    1  ->  nope ==> do
21319:    1  ->  nope ==> not
21320:    1  ->  nor ==> know
21321:    1  ->  nor ==> not
21322:    1  ->  nor ==> we
21323:    1  ->  nor ==> you
21324:    1  ->  norm ==> no
21325:    1  ->  normal ==> no
21326:    1  ->  normal ==> non
21327:    1  ->  normalised ==> component
21328:    1  ->  normalised ==> normaliser
21329:    1  ->  normaliser ==> normalise
21330:    1  ->  normally ==> not
21331:    1  ->  normally ==> will
21332:    1  ->  norman ==> no
21333:    1  ->  north ==> cow
21334:    1  ->  north ==> nuff
21335:    1  ->  north ==> of
21336:    1  ->  north ==> off
21337:    1  ->  north ==> s
21338:    1  ->  northern ==> rather
21339:    1  ->  nose ==> knows
21340:    1  ->  not ==> all
21341:    1  ->  not ==> an
21342:    1  ->  not ==> anoth
21343:    1  ->  not ==> can
21344:    1  ->  not ==> definite
21345:    1  ->  not ==> dunno
21346:    1  ->  not ==> effort
21347:    1  ->  not ==> fancier
21348:    1  ->  not ==> handle
21349:    1  ->  not ==> in
21350:    1  ->  not ==> is
21351:    1  ->  not ==> k.
21352:    1  ->  not ==> leven
21353:    1  ->  not ==> line
21354:    1  ->  not ==> m
21355:    1  ->  not ==> mean
21356:    1  ->  not ==> n
21357:    1  ->  not ==> nine's
21358:    1  ->  not ==> nor
21359:    1  ->  not ==> off
21360:    1  ->  not ==> one
21361:    1  ->  not ==> out
21362:    1  ->  not ==> problem
21363:    1  ->  not ==> reason
21364:    1  ->  not ==> see
21365:    1  ->  not ==> seen
21366:    1  ->  not ==> shot
21367:    1  ->  not ==> some
21368:    1  ->  not ==> somewhat
21369:    1  ->  not ==> sorta
21370:    1  ->  not ==> start
21371:    1  ->  not ==> there
21372:    1  ->  not ==> thought
21373:    1  ->  not ==> was
21374:    1  ->  not ==> we
21375:    1  ->  not ==> were
21376:    1  ->  not ==> when
21377:    1  ->  not ==> will
21378:    1  ->  not ==> winner
21379:    1  ->  not ==> with
21380:    1  ->  not ==> yep
21381:    1  ->  nota ==> not
21382:    1  ->  note ==> dunno
21383:    1  ->  note ==> is
21384:    1  ->  note ==> know
21385:    1  ->  note ==> nota
21386:    1  ->  note ==> notes
21387:    1  ->  note ==> on
21388:    1  ->  note ==> t
21389:    1  ->  note ==> what
21390:    1  ->  notebook ==> block
21391:    1  ->  notebook ==> book
21392:    1  ->  notebook ==> look
21393:    1  ->  notebooks ==> box
21394:    1  ->  noted ==> dunno
21395:    1  ->  noted ==> that
21396:    1  ->  notepad ==> group
21397:    1  ->  notes ==> note
21398:    1  ->  noth ==> enough
21399:    1  ->  nothi ==> nothing
21400:    1  ->  nothin ==> that's
21401:    1  ->  nothing ==> 
21402:    1  ->  nothing ==> a
21403:    1  ->  nothing ==> something
21404:    1  ->  nothing ==> that's
21405:    1  ->  nothing ==> we
21406:    1  ->  nothing ==> zapping
21407:    1  ->  nothing's ==> nothing
21408:    1  ->  notice ==> 
21409:    1  ->  notice ==> 0.500000
21410:    1  ->  notice ==> us
21411:    1  ->  noticed ==> as
21412:    1  ->  noticed ==> it's
21413:    1  ->  noticed ==> know
21414:    1  ->  notification ==> fixation
21415:    1  ->  nought ==> i
21416:    1  ->  noun ==> hour
21417:    1  ->  novel ==> normal
21418:    1  ->  november ==> but
21419:    1  ->  november ==> no
21420:    1  ->  now ==> 0.500000
21421:    1  ->  now ==> an
21422:    1  ->  now ==> at
21423:    1  ->  now ==> between
21424:    1  ->  now ==> but
21425:    1  ->  now ==> can
21426:    1  ->  now ==> five
21427:    1  ->  now ==> follow
21428:    1  ->  now ==> gender
21429:    1  ->  now ==> how
21430:    1  ->  now ==> is
21431:    1  ->  now ==> it's
21432:    1  ->  now ==> later
21433:    1  ->  now ==> low
21434:    1  ->  now ==> melissa
21435:    1  ->  now ==> narrow
21436:    1  ->  now ==> nice
21437:    1  ->  now ==> o.
21438:    1  ->  now ==> oh
21439:    1  ->  now ==> partly
21440:    1  ->  now ==> right
21441:    1  ->  now ==> seventeen
21442:    1  ->  now ==> snout
21443:    1  ->  now ==> than
21444:    1  ->  now ==> that's
21445:    1  ->  now ==> the
21446:    1  ->  now ==> though
21447:    1  ->  now ==> w
21448:    1  ->  now ==> we
21449:    1  ->  now ==> well
21450:    1  ->  now ==> whole
21451:    1  ->  now ==> will
21452:    1  ->  now ==> with
21453:    1  ->  nowadays ==> a
21454:    1  ->  nu ==> yep
21455:    1  ->  nuance ==> you
21456:    1  ->  nuisance ==> since
21457:    1  ->  num ==> mark
21458:    1  ->  num ==> number
21459:    1  ->  numb ==> number
21460:    1  ->  numbe ==> number
21461:    1  ->  number ==> it
21462:    1  ->  number's ==> numbers
21463:    1  ->  numbers ==> option
21464:    1  ->  numbers ==> personal
21465:    1  ->  numbers ==> them
21466:    1  ->  numeric ==> mac
21467:    1  ->  numeric ==> maybe
21468:    1  ->  numerical ==> middle
21469:    1  ->  numerical ==> or
21470:    1  ->  numerous ==> numbers
21471:    1  ->  nut ==> not
21472:    1  ->  nuts ==> not
21473:    1  ->  nuts ==> s
21474:    1  ->  nuts ==> that's
21475:    1  ->  nynke ==> 'kay
21476:    1  ->  nynke ==> good
21477:    1  ->  nynke ==> making
21478:    1  ->  o ==> 'kay
21479:    1  ->  o ==> at
21480:    1  ->  o ==> but
21481:    1  ->  o ==> co
21482:    1  ->  o ==> controller
21483:    1  ->  o ==> euro
21484:    1  ->  o ==> got
21485:    1  ->  o ==> have
21486:    1  ->  o ==> l.
21487:    1  ->  o ==> need
21488:    1  ->  o ==> no
21489:    1  ->  o ==> note
21490:    1  ->  o ==> our
21491:    1  ->  o ==> out
21492:    1  ->  o ==> some
21493:    1  ->  o ==> t.
21494:    1  ->  o ==> there
21495:    1  ->  o ==> though
21496:    1  ->  o ==> wood
21497:    1  ->  o ==> yeah
21498:    1  ->  o ==> you
21499:    1  ->  o ==> your
21500:    1  ->  o. ==> always
21501:    1  ->  o. ==> are
21502:    1  ->  o. ==> be
21503:    1  ->  o. ==> but
21504:    1  ->  o. ==> c.
21505:    1  ->  o. ==> cannot
21506:    1  ->  o. ==> co
21507:    1  ->  o. ==> did
21508:    1  ->  o. ==> do
21509:    1  ->  o. ==> everyo
21510:    1  ->  o. ==> flap
21511:    1  ->  o. ==> fo
21512:    1  ->  o. ==> four
21513:    1  ->  o. ==> have
21514:    1  ->  o. ==> i.
21515:    1  ->  o. ==> it
21516:    1  ->  o. ==> it's
21517:    1  ->  o. ==> me
21518:    1  ->  o. ==> now
21519:    1  ->  o. ==> obviously
21520:    1  ->  o. ==> own
21521:    1  ->  o. ==> peo
21522:    1  ->  o. ==> s
21523:    1  ->  o. ==> see
21524:    1  ->  o. ==> sort
21525:    1  ->  o. ==> talk
21526:    1  ->  o. ==> the
21527:    1  ->  o. ==> think
21528:    1  ->  o. ==> to
21529:    1  ->  o. ==> u.
21530:    1  ->  o. ==> user
21531:    1  ->  o. ==> video
21532:    1  ->  o. ==> we
21533:    1  ->  o. ==> would
21534:    1  ->  ob ==> above
21535:    1  ->  objectives ==> age
21536:    1  ->  objectives ==> is
21537:    1  ->  objects ==> yes
21538:    1  ->  observation ==> vision
21539:    1  ->  observe ==> serve
21540:    1  ->  observed ==> object
21541:    1  ->  observed ==> observe
21542:    1  ->  obstructed ==> do
21543:    1  ->  obv ==> there
21544:    1  ->  obvi ==> the
21545:    1  ->  obvious ==> is
21546:    1  ->  obvious ==> the
21547:    1  ->  obvious ==> use
21548:    1  ->  obvious ==> well
21549:    1  ->  obviously ==> of
21550:    1  ->  obviously ==> see
21551:    1  ->  obviously ==> was
21552:    1  ->  oc ==> do
21553:    1  ->  occas ==> case
21554:    1  ->  occasionally ==> silly
21555:    1  ->  occur ==> curve
21556:    1  ->  occur ==> or
21557:    1  ->  occur ==> sure
21558:    1  ->  occurred ==> code
21559:    1  ->  occurred ==> curve
21560:    1  ->  occurrence ==> occurs
21561:    1  ->  occurs ==> are
21562:    1  ->  october ==> be
21563:    1  ->  october ==> outside
21564:    1  ->  october ==> press
21565:    1  ->  odd ==> art
21566:    1  ->  odd ==> d
21567:    1  ->  odd ==> on
21568:    1  ->  odd ==> or
21569:    1  ->  odd ==> ord
21570:    1  ->  odd ==> out
21571:    1  ->  odd ==> would
21572:    1  ->  odi ==> but
21573:    1  ->  of ==> able
21574:    1  ->  of ==> actually
21575:    1  ->  of ==> agree
21576:    1  ->  of ==> align
21577:    1  ->  of ==> am
21578:    1  ->  of ==> anywhere
21579:    1  ->  of ==> around
21580:    1  ->  of ==> arrange
21581:    1  ->  of ==> available
21582:    1  ->  of ==> away
21583:    1  ->  of ==> beast
21584:    1  ->  of ==> best
21585:    1  ->  of ==> bitter
21586:    1  ->  of ==> blender
21587:    1  ->  of ==> blue
21588:    1  ->  of ==> both
21589:    1  ->  of ==> branches
21590:    1  ->  of ==> call
21591:    1  ->  of ==> centre
21592:    1  ->  of ==> chip
21593:    1  ->  of ==> coarser
21594:    1  ->  of ==> come
21595:    1  ->  of ==> cons
21596:    1  ->  of ==> corrected
21597:    1  ->  of ==> cover
21598:    1  ->  of ==> draw
21599:    1  ->  of ==> either
21600:    1  ->  of ==> eta
21601:    1  ->  of ==> euro
21602:    1  ->  of ==> expected
21603:    1  ->  of ==> extra
21604:    1  ->  of ==> fact
21605:    1  ->  of ==> feature
21606:    1  ->  of ==> feel
21607:    1  ->  of ==> feels
21608:    1  ->  of ==> functional
21609:    1  ->  of ==> given
21610:    1  ->  of ==> go
21611:    1  ->  of ==> going
21612:    1  ->  of ==> good
21613:    1  ->  of ==> got
21614:    1  ->  of ==> had
21615:    1  ->  of ==> has
21616:    1  ->  of ==> hear
21617:    1  ->  of ==> here
21618:    1  ->  of ==> hold
21619:    1  ->  of ==> improve
21620:    1  ->  of ==> instea
21621:    1  ->  of ==> intentions
21622:    1  ->  of ==> interv
21623:    1  ->  of ==> issues
21624:    1  ->  of ==> k.
21625:    1  ->  of ==> key
21626:    1  ->  of ==> kind
21627:    1  ->  of ==> know
21628:    1  ->  of ==> latest
21629:    1  ->  of ==> layered
21630:    1  ->  of ==> less
21631:    1  ->  of ==> letter
21632:    1  ->  of ==> limited
21633:    1  ->  of ==> line
21634:    1  ->  of ==> little
21635:    1  ->  of ==> loca
21636:    1  ->  of ==> lost
21637:    1  ->  of ==> love
21638:    1  ->  of ==> low
21639:    1  ->  of ==> main
21640:    1  ->  of ==> may
21641:    1  ->  of ==> me
21642:    1  ->  of ==> month
21643:    1  ->  of ==> mouse
21644:    1  ->  of ==> much
21645:    1  ->  of ==> must
21646:    1  ->  of ==> now
21647:    1  ->  of ==> number
21648:    1  ->  of ==> oh
21649:    1  ->  of ==> one
21650:    1  ->  of ==> ones
21651:    1  ->  of ==> only
21652:    1  ->  of ==> out
21653:    1  ->  of ==> peo
21654:    1  ->  of ==> pieces
21655:    1  ->  of ==> pilot
21656:    1  ->  of ==> planning
21657:    1  ->  of ==> play
21658:    1  ->  of ==> pointer
21659:    1  ->  of ==> possible
21660:    1  ->  of ==> pre
21661:    1  ->  of ==> press
21662:    1  ->  of ==> problem
21663:    1  ->  of ==> purses
21664:    1  ->  of ==> push
21665:    1  ->  of ==> razor
21666:    1  ->  of ==> remote
21667:    1  ->  of ==> results
21668:    1  ->  of ==> righty
21669:    1  ->  of ==> role
21670:    1  ->  of ==> said
21671:    1  ->  of ==> saw
21672:    1  ->  of ==> says
21673:    1  ->  of ==> score
21674:    1  ->  of ==> scores
21675:    1  ->  of ==> see
21676:    1  ->  of ==> she
21677:    1  ->  of ==> sick
21678:    1  ->  of ==> similar
21679:    1  ->  of ==> single
21680:    1  ->  of ==> something
21681:    1  ->  of ==> sound
21682:    1  ->  of ==> spe
21683:    1  ->  of ==> special
21684:    1  ->  of ==> stable
21685:    1  ->  of ==> standard
21686:    1  ->  of ==> start
21687:    1  ->  of ==> step
21688:    1  ->  of ==> still
21689:    1  ->  of ==> stuff
21690:    1  ->  of ==> sure
21691:    1  ->  of ==> system
21692:    1  ->  of ==> t.
21693:    1  ->  of ==> take
21694:    1  ->  of ==> talk
21695:    1  ->  of ==> taller
21696:    1  ->  of ==> then
21697:    1  ->  of ==> things
21698:    1  ->  of ==> think
21699:    1  ->  of ==> thought
21700:    1  ->  of ==> through
21701:    1  ->  of ==> top
21702:    1  ->  of ==> trouble
21703:    1  ->  of ==> true
21704:    1  ->  of ==> twenty
21705:    1  ->  of ==> two
21706:    1  ->  of ==> ugl
21707:    1  ->  of ==> universe
21708:    1  ->  of ==> us
21709:    1  ->  of ==> use
21710:    1  ->  of ==> was
21711:    1  ->  of ==> wave
21712:    1  ->  of ==> wh
21713:    1  ->  of ==> where
21714:    1  ->  of ==> work
21715:    1  ->  of ==> would
21716:    1  ->  of ==> wrist
21717:    1  ->  of ==> writer
21718:    1  ->  off ==> actually
21719:    1  ->  off ==> ap
21720:    1  ->  off ==> colour
21721:    1  ->  off ==> common
21722:    1  ->  off ==> commoner
21723:    1  ->  off ==> concept
21724:    1  ->  off ==> enough
21725:    1  ->  off ==> f
21726:    1  ->  off ==> false
21727:    1  ->  off ==> five
21728:    1  ->  off ==> for
21729:    1  ->  off ==> gov
21730:    1  ->  off ==> half
21731:    1  ->  off ==> know
21732:    1  ->  off ==> line
21733:    1  ->  off ==> more
21734:    1  ->  off ==> not
21735:    1  ->  off ==> or
21736:    1  ->  off ==> soft
21737:    1  ->  off ==> the
21738:    1  ->  off ==> think
21739:    1  ->  off ==> top
21740:    1  ->  off ==> we
21741:    1  ->  off's ==> off
21742:    1  ->  offem ==> some
21743:    1  ->  offer ==> and
21744:    1  ->  offer ==> of
21745:    1  ->  offer ==> offered
21746:    1  ->  offer ==> up
21747:    1  ->  offered ==> of
21748:    1  ->  offered ==> off
21749:    1  ->  offered ==> offer
21750:    1  ->  offers ==> controls
21751:    1  ->  offers ==> of
21752:    1  ->  office ==> is
21753:    1  ->  office ==> it
21754:    1  ->  office ==> offices
21755:    1  ->  office ==> these
21756:    1  ->  offices ==> pieces
21757:    1  ->  officially ==> especially
21758:    1  ->  offs ==> off
21759:    1  ->  often ==> my
21760:    1  ->  often ==> n
21761:    1  ->  often ==> offer
21762:    1  ->  often ==> to
21763:    1  ->  og ==> i
21764:    1  ->  oh ==> 'kay
21765:    1  ->  oh ==> actually
21766:    1  ->  oh ==> addressed
21767:    1  ->  oh ==> am
21768:    1  ->  oh ==> be
21769:    1  ->  oh ==> can
21770:    1  ->  oh ==> ch
21771:    1  ->  oh ==> co
21772:    1  ->  oh ==> each
21773:    1  ->  oh ==> fine
21774:    1  ->  oh ==> for
21775:    1  ->  oh ==> fruit
21776:    1  ->  oh ==> go
21777:    1  ->  oh ==> goal
21778:    1  ->  oh ==> good
21779:    1  ->  oh ==> ho
21780:    1  ->  oh ==> hope
21781:    1  ->  oh ==> hour
21782:    1  ->  oh ==> it's
21783:    1  ->  oh ==> its
21784:    1  ->  oh ==> like
21785:    1  ->  oh ==> logo
21786:    1  ->  oh ==> look
21787:    1  ->  oh ==> mean
21788:    1  ->  oh ==> more
21789:    1  ->  oh ==> one
21790:    1  ->  oh ==> ooh
21791:    1  ->  oh ==> order
21792:    1  ->  oh ==> over
21793:    1  ->  oh ==> own
21794:    1  ->  oh ==> s.
21795:    1  ->  oh ==> see
21796:    1  ->  oh ==> sh
21797:    1  ->  oh ==> shoes
21798:    1  ->  oh ==> stop
21799:    1  ->  oh ==> sure
21800:    1  ->  oh ==> that
21801:    1  ->  oh ==> the
21802:    1  ->  oh ==> they
21803:    1  ->  oh ==> thing
21804:    1  ->  oh ==> underneath
21805:    1  ->  oh ==> us
21806:    1  ->  oh ==> way
21807:    1  ->  oh ==> when
21808:    1  ->  oh ==> would
21809:    1  ->  oh ==> y
21810:    1  ->  oh ==> yep
21811:    1  ->  oh ==> your
21812:    1  ->  oka ==> %bcack
21813:    1  ->  oka ==> put
21814:    1  ->  oka ==> would
21815:    1  ->  old ==> alter
21816:    1  ->  old ==> do
21817:    1  ->  old ==> feel
21818:    1  ->  old ==> folder
21819:    1  ->  old ==> l
21820:    1  ->  old ==> l.
21821:    1  ->  old ==> life
21822:    1  ->  old ==> mould
21823:    1  ->  old ==> of
21824:    1  ->  old ==> olds
21825:    1  ->  old ==> out
21826:    1  ->  old ==> role
21827:    1  ->  old ==> told
21828:    1  ->  old ==> worked
21829:    1  ->  old ==> would
21830:    1  ->  older ==> all
21831:    1  ->  older ==> and
21832:    1  ->  older ==> or
21833:    1  ->  older ==> order
21834:    1  ->  older ==> work
21835:    1  ->  olds ==> euros
21836:    1  ->  olive ==> of
21837:    1  ->  olives ==> as
21838:    1  ->  olivia ==> would
21839:    1  ->  olivier ==> a
21840:    1  ->  olivier ==> olivia
21841:    1  ->  olivier ==> v.
21842:    1  ->  olivier ==> you
21843:    1  ->  om ==> w
21844:    1  ->  omni ==> the
21845:    1  ->  on ==> %bcack
21846:    1  ->  on ==> 'kay
21847:    1  ->  on ==> about
21848:    1  ->  on ==> accountant
21849:    1  ->  on ==> actually
21850:    1  ->  on ==> again
21851:    1  ->  on ==> agreed
21852:    1  ->  on ==> alarm
21853:    1  ->  on ==> alone
21854:    1  ->  on ==> also
21855:    1  ->  on ==> apply
21856:    1  ->  on ==> around
21857:    1  ->  on ==> away
21858:    1  ->  on ==> ball
21859:    1  ->  on ==> base
21860:    1  ->  on ==> become
21861:    1  ->  on ==> cannot
21862:    1  ->  on ==> carrier
21863:    1  ->  on ==> case
21864:    1  ->  on ==> channel
21865:    1  ->  on ==> channels
21866:    1  ->  on ==> cheap
21867:    1  ->  on ==> come
21868:    1  ->  on ==> cons
21869:    1  ->  on ==> current
21870:    1  ->  on ==> don
21871:    1  ->  on ==> drawn
21872:    1  ->  on ==> ellen
21873:    1  ->  on ==> even
21874:    1  ->  on ==> example
21875:    1  ->  on ==> fallen
21876:    1  ->  on ==> fancy
21877:    1  ->  on ==> final
21878:    1  ->  on ==> following
21879:    1  ->  on ==> get
21880:    1  ->  on ==> go
21881:    1  ->  on ==> gone
21882:    1  ->  on ==> had
21883:    1  ->  on ==> having
21884:    1  ->  on ==> hours
21885:    1  ->  on ==> inference
21886:    1  ->  on ==> ion
21887:    1  ->  on ==> is
21888:    1  ->  on ==> italian
21889:    1  ->  on ==> item
21890:    1  ->  on ==> keeping
21891:    1  ->  on ==> known
21892:    1  ->  on ==> lesser
21893:    1  ->  on ==> lighter
21894:    1  ->  on ==> look
21895:    1  ->  on ==> lose
21896:    1  ->  on ==> ma
21897:    1  ->  on ==> make
21898:    1  ->  on ==> me
21899:    1  ->  on ==> norman
21900:    1  ->  on ==> noun
21901:    1  ->  on ==> optional
21902:    1  ->  on ==> other
21903:    1  ->  on ==> out
21904:    1  ->  on ==> own
21905:    1  ->  on ==> pred
21906:    1  ->  on ==> pressing
21907:    1  ->  on ==> product
21908:    1  ->  on ==> reliant
21909:    1  ->  on ==> rolling
21910:    1  ->  on ==> sample
21911:    1  ->  on ==> saver
21912:    1  ->  on ==> saying
21913:    1  ->  on ==> screen
21914:    1  ->  on ==> single
21915:    1  ->  on ==> skin
21916:    1  ->  on ==> slide
21917:    1  ->  on ==> so
21918:    1  ->  on ==> someone
21919:    1  ->  on ==> specific
21920:    1  ->  on ==> sponge
21921:    1  ->  on ==> thing
21922:    1  ->  on ==> think
21923:    1  ->  on ==> trying
21924:    1  ->  on ==> turn
21925:    1  ->  on ==> two
21926:    1  ->  on ==> up
21927:    1  ->  on ==> user
21928:    1  ->  on ==> videos
21929:    1  ->  on ==> what
21930:    1  ->  on ==> where
21931:    1  ->  on ==> why
21932:    1  ->  on ==> working
21933:    1  ->  on ==> writing
21934:    1  ->  on ==> yep
21935:    1  ->  on ==> you
21936:    1  ->  on ==> your
21937:    1  ->  once ==> an
21938:    1  ->  once ==> are
21939:    1  ->  once ==> chargement
21940:    1  ->  once ==> i
21941:    1  ->  once ==> that
21942:    1  ->  once ==> they
21943:    1  ->  once ==> what's
21944:    1  ->  once ==> when
21945:    1  ->  one ==> anyway
21946:    1  ->  one ==> as
21947:    1  ->  one ==> by
21948:    1  ->  one ==> could
21949:    1  ->  one ==> do
21950:    1  ->  one ==> drawn
21951:    1  ->  one ==> fine
21952:    1  ->  one ==> for
21953:    1  ->  one ==> four
21954:    1  ->  one ==> fun
21955:    1  ->  one ==> have
21956:    1  ->  one ==> here
21957:    1  ->  one ==> if
21958:    1  ->  one ==> is
21959:    1  ->  one ==> it's
21960:    1  ->  one ==> keys
21961:    1  ->  one ==> know
21962:    1  ->  one ==> least
21963:    1  ->  one ==> lines
21964:    1  ->  one ==> m
21965:    1  ->  one ==> m.
21966:    1  ->  one ==> need
21967:    1  ->  one ==> no
21968:    1  ->  one ==> norman
21969:    1  ->  one ==> of
21970:    1  ->  one ==> point
21971:    1  ->  one ==> quite
21972:    1  ->  one ==> right
21973:    1  ->  one ==> seven
21974:    1  ->  one ==> several
21975:    1  ->  one ==> signal
21976:    1  ->  one ==> silent
21977:    1  ->  one ==> t.
21978:    1  ->  one ==> th
21979:    1  ->  one ==> that
21980:    1  ->  one ==> there
21981:    1  ->  one ==> they
21982:    1  ->  one ==> this
21983:    1  ->  one ==> those
21984:    1  ->  one ==> though
21985:    1  ->  one ==> time
21986:    1  ->  one ==> to
21987:    1  ->  one ==> touch
21988:    1  ->  one ==> way
21989:    1  ->  one ==> were
21990:    1  ->  one ==> wh
21991:    1  ->  one ==> while
21992:    1  ->  one ==> whole
21993:    1  ->  one ==> wide
21994:    1  ->  one ==> will
21995:    1  ->  one ==> window
21996:    1  ->  one ==> word
21997:    1  ->  one ==> yep
21998:    1  ->  one'll ==> or
21999:    1  ->  one'll ==> will
22000:    1  ->  one's ==> and
22001:    1  ->  one's ==> anyone
22002:    1  ->  ones ==> anyone's
22003:    1  ->  ones ==> buttons
22004:    1  ->  ones ==> cannot
22005:    1  ->  ones ==> is
22006:    1  ->  ones ==> months
22007:    1  ->  ones ==> nuance
22008:    1  ->  ones ==> patterns
22009:    1  ->  ones ==> points
22010:    1  ->  ones ==> so
22011:    1  ->  ones ==> wants
22012:    1  ->  ones ==> words
22013:    1  ->  onl ==> and
22014:    1  ->  onl ==> on
22015:    1  ->  onl ==> one
22016:    1  ->  onl ==> or
22017:    1  ->  onl ==> the
22018:    1  ->  onl ==> what
22019:    1  ->  only ==> 
22020:    1  ->  only ==> anything
22021:    1  ->  only ==> at
22022:    1  ->  only ==> banana
22023:    1  ->  only ==> can
22024:    1  ->  only ==> does
22025:    1  ->  only ==> e.
22026:    1  ->  only ==> going
22027:    1  ->  only ==> is
22028:    1  ->  only ==> k.
22029:    1  ->  only ==> know
22030:    1  ->  only ==> li
22031:    1  ->  only ==> lighter
22032:    1  ->  only ==> make
22033:    1  ->  only ==> money
22034:    1  ->  only ==> no
22035:    1  ->  only ==> oh
22036:    1  ->  only ==> on
22037:    1  ->  only ==> one
22038:    1  ->  only ==> really
22039:    1  ->  only ==> so
22040:    1  ->  only ==> them
22041:    1  ->  only ==> there's
22042:    1  ->  only ==> they
22043:    1  ->  only ==> tiny
22044:    1  ->  only ==> trying
22045:    1  ->  only ==> wanted
22046:    1  ->  only ==> we
22047:    1  ->  only ==> well
22048:    1  ->  only ==> were
22049:    1  ->  only ==> will
22050:    1  ->  only ==> yeah
22051:    1  ->  only ==> your
22052:    1  ->  ons ==> chance
22053:    1  ->  ons ==> nots
22054:    1  ->  ons ==> on
22055:    1  ->  onscreen ==> screen
22056:    1  ->  onto ==> for
22057:    1  ->  onto ==> s
22058:    1  ->  onto ==> turns
22059:    1  ->  onto ==> want
22060:    1  ->  onwards ==> words
22061:    1  ->  oo ==> goo
22062:    1  ->  oo ==> k.
22063:    1  ->  ooh ==> cool
22064:    1  ->  ooh ==> k.
22065:    1  ->  ooh ==> not
22066:    1  ->  ooh ==> s
22067:    1  ->  ooh ==> the
22068:    1  ->  ooh ==> who
22069:    1  ->  ooh ==> yeah
22070:    1  ->  oomp ==> are
22071:    1  ->  oop ==> k.
22072:    1  ->  oop ==> oh
22073:    1  ->  oop ==> up
22074:    1  ->  oop ==> w
22075:    1  ->  oop ==> yep
22076:    1  ->  ooph ==> oh
22077:    1  ->  oops ==> 
22078:    1  ->  oops ==> does
22079:    1  ->  oops ==> k.
22080:    1  ->  oops ==> loops
22081:    1  ->  oops ==> ooh
22082:    1  ->  oops ==> s
22083:    1  ->  oops ==> whoops
22084:    1  ->  op ==> a
22085:    1  ->  op ==> have
22086:    1  ->  op ==> i
22087:    1  ->  op ==> nope
22088:    1  ->  op ==> o.
22089:    1  ->  op ==> of
22090:    1  ->  op ==> open
22091:    1  ->  opal ==> open
